time_hours,temperature,humidity,pressure,co2
0.0000,15.2484,63.4532,1011.4594,449.5032
0.0167,14.9309,64.9506,1011.5600,447.3184
0.0333,15.3240,62.3760,1012.7776,480.5071
0.0500,15.7619,58.7634,1013.6358,423.0830
0.0667,14.8837,63.4738,1011.0782,430.9370
0.0833,14.8841,61.3711,1012.8829,475.9076
0.1000,15.7913,60.2558,1012.8683,435.1116
0.1167,15.3860,63.0937,1014.4065,472.5133
0.1333,14.7683,65.3241,1012.9943,492.4859
0.1500,15.2751,62.1298,1013.6153,439.9551
0.1667,14.7731,63.4581,1013.4285,467.0341
0.1833,14.7729,66.2451,1011.6175,421.1577
0.2000,15.1278,62.7898,1013.9431,468.8683
0.2167,14.0514,69.1263,1013.5074,454.9856
0.2333,14.1469,64.9107,1013.7482,461.8260
0.2500,14.7296,59.3841,1016.4891,433.8607
0.2667,14.5058,64.7480,1011.6874,408.4729
0.2833,15.1709,63.0060,1014.7410,462.5813
0.3000,14.5614,65.7374,1013.1378,398.4149
0.3167,14.3110,64.8798,1013.6042,442.0662
0.3333,15.7519,61.0953,1013.3444,473.5295
0.3500,14.9081,60.1893,1013.0480,454.7974
0.3667,15.0568,61.9968,1012.9381,498.7086
0.3833,14.3128,61.8298,1013.6641,475.6277
0.4000,14.7552,61.7062,1012.1933,433.6525
0.4167,15.0852,63.5494,1014.0140,450.6828
0.4333,14.4566,66.6548,1013.0871,448.8157
0.4500,15.2225,62.9556,1012.5226,410.4456
0.4667,14.7369,60.5028,1013.0731,426.4900
0.4833,14.8941,63.5480,1014.4454,435.9810
0.5000,14.7419,65.2804,1013.0179,399.0945
0.5167,15.9718,59.8227,1013.7395,451.1873
0.5333,15.0419,62.1691,1012.8745,443.7732
0.5500,14.5229,63.2450,1014.0721,408.1777
0.5667,15.4662,60.2309,1014.0207,460.1053
0.5833,14.4478,64.6249,1014.9577,467.8968
0.6000,15.1660,62.0091,1013.3449,455.6759
0.6167,14.0852,64.7113,1014.0268,441.8983
0.6333,14.4045,61.6183,1013.5769,464.7861
0.6500,15.1707,61.3691,1014.5416,467.0055
0.6667,15.4452,63.2770,1012.9364,457.6851
0.6833,15.1655,61.5061,1014.1140,429.3847
0.7000,15.0259,65.9151,1013.3687,456.9150
0.7167,14.9372,61.7949,1013.4797,479.8870
0.7333,14.3526,63.9205,1013.6109,435.0843
0.7500,14.7362,64.7610,1013.7458,502.4485
0.7667,14.8701,59.8582,1013.4576,436.8592
0.7833,15.6333,58.0284,1013.7288,450.8102
0.8000,15.2811,59.0271,1014.8261,433.1879
0.8167,14.2323,66.1767,1014.3585,455.5818
0.8333,15.2806,60.9754,1014.2719,406.4445
0.8500,14.9307,67.7203,1013.2187,436.3490
0.8667,14.7897,61.6870,1012.8782,422.6970
0.8833,15.4389,62.2107,1014.3604,453.3835
0.9000,15.6537,64.6037,1014.3034,474.8612
0.9167,15.6089,65.5988,1014.7872,466.1502
0.9333,14.7289,67.0296,1013.1324,390.7085
0.9500,14.9992,64.9179,1013.4385,501.0517
0.9667,15.3249,64.0608,1012.3170,457.3820
0.9833,15.6525,62.7062,1013.3211,430.5875
1.0000,14.9308,64.1605,1014.4388,453.9282
1.0167,15.0832,61.2728,1013.2749,454.4047
1.0333,14.6287,61.4206,1014.1669,433.3288
1.0500,14.5896,63.1088,1013.5086,454.9479
1.0667,15.6000,61.2597,1013.9268,434.8132
1.0833,15.8779,60.2767,1012.7558,439.8910
1.1000,15.1699,63.6379,1013.7486,432.8430
1.1167,15.7139,63.3397,1011.2940,414.1832
1.1333,15.3993,62.0779,1013.5439,453.6459
1.1500,14.9023,65.6015,1012.3955,464.6325
1.1667,15.4121,59.5985,1014.6712,462.8721
1.1833,16.0070,60.6021,1014.3348,470.4981
1.2000,15.2268,60.7261,1014.0926,458.1085
1.2167,16.0338,57.2162,1014.9426,436.6819
1.2333,13.9485,63.9119,1012.9731,470.9916
1.2500,15.6763,61.2421,1015.1366,416.0621
1.2667,15.3159,65.0530,1014.4909,427.4832
1.2833,15.1301,63.5665,1013.5624,425.8950
1.3000,15.3327,59.9526,1014.6665,477.0014
1.3167,14.3003,67.2577,1012.8795,473.5697
1.3333,15.1917,64.6545,1013.1113,462.1826
1.3500,15.4876,62.9328,1013.2905,476.7982
1.3667,16.0556,60.4637,1013.3606,428.0179
1.3833,15.0652,60.4833,1012.9450,458.7149
1.4000,14.9279,61.8638,1014.7752,446.8706
1.4167,15.0891,64.5439,1013.5961,471.1721
1.4333,15.8056,65.0608,1014.0916,447.1194
1.4500,15.5203,64.8060,1013.3597,440.3764
1.4667,15.0992,61.3735,1012.3659,463.5227
1.4833,15.6289,59.3174,1014.0449,471.9042
1.5000,15.4291,62.1381,1012.3055,433.2914
1.5167,15.8733,57.6531,1013.7868,448.4731
1.5333,15.0464,63.0767,1012.7535,423.5390
1.5500,15.2422,61.8415,1015.4443,387.5485
1.5667,15.2186,61.2400,1014.5900,455.0115
1.5833,14.6917,59.7731,1013.9519,465.2226
1.6000,15.5803,62.6567,1014.8847,456.5517
1.6167,15.5717,60.5770,1013.2031,401.2610
1.6333,15.4528,59.4810,1014.3213,441.2288
1.6500,15.3420,56.2425,1014.0528,394.5413
1.6667,14.7608,62.8038,1014.1105,484.2425
1.6833,15.2674,65.6434,1014.9236,422.8486
1.7000,15.3157,65.3489,1014.4981,481.3851
1.7167,15.0954,61.4428,1014.1495,473.6467
1.7333,15.4254,60.6575,1012.6009,427.4852
1.7500,15.7177,62.3611,1013.1632,421.6804
1.7667,16.4684,58.3006,1013.8394,458.7593
1.7833,15.6224,62.1700,1014.0187,428.8919
1.8000,15.6737,63.0215,1013.0462,452.5621
1.8167,15.5177,64.1773,1015.8860,437.9293
1.8333,14.6056,62.8914,1015.1762,405.4710
1.8500,15.5618,61.2499,1014.4511,394.2383
1.8667,15.6154,59.8210,1014.0334,455.6671
1.8833,16.8272,58.1055,1013.8123,435.9611
1.9000,15.5097,61.2824,1013.2269,436.1728
1.9167,15.7671,62.0840,1014.0568,467.3966
1.9333,15.6095,63.4129,1014.2073,479.3361
1.9500,15.0532,60.8139,1013.0141,443.1864
1.9667,16.2196,63.6559,1014.2811,441.4850
1.9833,16.0350,60.4053,1013.8959,462.5036
2.0000,16.0654,60.8592,1012.5002,416.0766
2.0167,15.2261,60.6664,1013.3445,455.5788
2.0333,16.3933,55.5616,1013.7082,463.7971
2.0500,15.0020,64.2650,1015.5556,467.0058
2.0667,16.0076,62.4623,1014.4970,401.5812
2.0833,16.8207,59.2063,1012.9896,430.9661
2.1000,15.2415,62.2717,1014.4532,428.0434
2.1167,15.4651,62.8342,1012.8328,452.4972
2.1333,15.8096,58.1605,1014.9431,462.0186
2.1500,15.5196,60.6625,1013.7063,487.4178
2.1667,15.0077,64.0770,1014.0146,437.6259
2.1833,15.8291,58.7478,1015.1564,437.5607
2.2000,15.2755,62.6739,1013.0723,478.7418
2.2167,16.0554,58.2038,1012.9906,457.4144
2.2333,15.3709,62.8766,1013.6477,481.6913
2.2500,16.6176,60.0023,1014.9516,457.2182
2.2667,15.4632,58.5750,1012.9116,421.0721
2.2833,15.7060,63.7704,1011.8676,416.6718
2.3000,16.2861,59.1016,1013.7787,411.2122
2.3167,15.2763,60.4650,1014.5873,466.5513
2.3333,16.0180,61.3742,1015.1123,479.7149
2.3500,16.5704,62.4417,1013.7878,496.2341
2.3667,15.1257,60.2798,1013.8355,471.0776
2.3833,16.0344,61.0717,1015.0939,479.0710
2.4000,16.0849,61.7303,1012.6813,435.4996
2.4167,16.3587,61.8482,1013.8725,421.0896
2.4333,15.3622,62.3095,1014.3418,471.2520
2.4500,15.3335,61.2657,1014.5551,460.4420
2.4667,16.2678,58.9431,1013.7941,452.6861
2.4833,16.1685,60.9196,1014.2357,459.6843
2.5000,16.1585,58.6180,1012.2237,458.0796
2.5167,16.2198,54.8276,1013.6939,482.0954
2.5333,15.7199,62.2932,1014.5895,482.3746
2.5500,16.1895,62.5236,1013.4471,463.6055
2.5667,16.2335,55.9239,1014.2863,471.1451
2.5833,15.7434,59.3654,1014.6027,462.8516
2.6000,17.0472,60.6676,1013.9774,438.4708
2.6167,16.3650,64.5676,1014.3940,468.9141
2.6333,15.5462,61.7222,1013.4936,415.1376
2.6500,16.4841,58.8179,1014.1046,476.3473
2.6667,15.6824,61.1106,1014.7642,420.1369
2.6833,16.5774,62.8837,1014.4078,457.1451
2.7000,16.7773,58.5422,1013.8191,428.8712
2.7167,15.8018,59.6989,1014.4739,463.8347
2.7333,16.7081,58.9723,1014.8723,449.1519
2.7500,16.4472,58.4226,1012.6668,410.1311
2.7667,16.6663,60.2460,1015.2401,460.5175
2.7833,17.2181,62.4222,1014.0500,435.5520
2.8000,16.1616,61.4038,1014.6655,472.0287
2.8167,15.9220,60.6122,1015.2890,450.0331
2.8333,15.8689,60.6131,1013.2400,459.8855
2.8500,15.9205,57.9929,1013.7759,426.0608
2.8667,16.3047,62.3092,1014.1187,435.2667
2.8833,16.5287,60.0512,1013.7286,438.5340
2.9000,16.5115,59.8718,1015.7496,471.4176
2.9167,16.8018,66.1836,1013.6823,491.9344
2.9333,16.4098,60.9828,1013.9294,429.8707
2.9500,17.1453,57.7785,1014.5434,476.9212
2.9667,16.3014,59.6952,1013.4242,395.7581
2.9833,17.8092,60.5832,1014.0755,420.1453
3.0000,16.7773,60.0606,1014.6520,426.0305
3.0167,16.0513,58.0464,1014.1378,416.1873
